info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/client.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 886/912 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 926/935 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 927/935 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 935/960 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 935/963 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 935/964 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 935/965 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 935/966 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 936/966 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 936/967 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 936/968 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/GetIterator.js
